,prediction
0,0.0
1,1.3849651
2,0.0
3,10.581657
4,45.123005
5,89.77943
6,175.51959
7,439.14798
8,422.06973
9,484.3589
10,654.0839
11,599.97906
12,446.59537
13,285.9193
14,390.91592
15,308.717
16,290.35266
17,135.57947
18,66.2128
19,30.6042
20,23.77272
21,24.324165
22,22.240667
23,20.666836
24,0.0
25,0.0
26,0.0
27,7.342082
28,50.30741
29,133.30951
30,294.1484
31,489.4328
32,428.96048
33,741.4227
34,745.41724
35,721.3595
36,615.07837
37,372.01947
38,590.22845
39,529.9236
40,343.5543
41,129.29698
42,97.870316
43,60.778347
44,6.0392523
45,0.0
46,0.0
47,0.0
48,21.543018
49,18.913149
50,0.0
51,18.158987
52,76.35599
53,123.54249
54,343.15836
55,681.9921
56,756.08344
57,896.98846
58,1010.45306
59,944.1119
60,857.9186
61,749.11426
62,806.3605
63,480.10864
64,414.01437
65,296.94205
66,188.69963
67,95.57144
68,57.145805
69,68.97128
70,60.848618
71,54.128334
72,0.0
73,0.0
74,0.0
75,9.224915
76,73.44874
77,182.98679
78,316.20895
79,497.5982
80,605.90314
81,688.2103
82,757.9008
83,600.1464
84,646.2331
85,436.28635
86,532.3221
87,472.18277
88,420.37827
89,230.1645
90,98.990555
91,63.879944
92,3.982869
93,0.0
94,0.0
95,2.2626965
96,23.037542
97,10.430001
98,0.0
99,48.883472
100,66.11001
101,216.49422
102,421.55655
103,509.05557
104,821.8333
105,837.621
106,869.80914
107,846.9084
108,930.70514
109,899.4006
110,809.97614
111,596.945
112,359.51935
113,205.53668
114,173.50218
115,97.53413
116,26.141953
117,25.708414
118,40.105625
119,13.49684
120,0.0
121,0.0
122,0.0
123,5.0178404
124,61.035114
125,238.25848
126,354.21368
127,603.00885
128,761.2351
129,614.7166
130,715.121
131,797.38275
132,670.98206
133,624.927
134,643.74115
135,605.27875
136,535.1171
137,285.3946
138,187.35336
139,93.27281
140,7.6334286
141,0.0
142,0.0
143,7.8693886
144,5.0178385
145,8.529075
146,10.649739
147,47.061573
148,122.06937
149,239.31447
150,346.657
151,610.60754
152,809.64276
153,945.9425
154,893.95465
155,875.52594
156,911.42816
157,808.1006
158,700.0567
159,588.87225
160,432.37936
161,290.6485
162,169.50008
163,84.107315
164,45.75971
165,19.587353
166,31.425814
167,33.322056
168,1.4656438
169,6.168149
170,9.511535
171,15.08021
172,14.035031
173,43.53648
174,131.19087
175,130.15494
176,248.47523
177,225.15535
178,317.22177
179,366.83936
180,411.63882
181,380.62125
182,496.6526
183,400.5739
184,293.60794
185,167.46349
186,113.5485
187,47.816463
188,3.887778
189,33.628426
190,18.643152
191,11.787452
192,12.865436
193,0.0
194,7.4209876
195,46.686325
196,102.90295
197,108.11982
198,235.36531
199,341.78308
200,554.64954
201,548.8348
202,558.25635
203,655.7769
204,775.50507
205,627.3207
206,503.84656
207,542.5318
208,277.17712
209,165.28307
210,81.35999
211,41.111526
212,25.659082
213,22.286066
